StudyHours,Attendance,Marks,Backlogs,SleepHours,ScreenTime,Performance
6,72,93,2,8,2,Average
2,65,42,1,4,3,Average
3,62,99,0,9,3,Excellent
3,52,92,1,5,1,Average
9,97,59,2,6,5,Average
7,58,70,3,9,5,Average
8,63,44,3,8,5,Poor
9,62,63,1,8,9,Poor
6,56,79,1,6,6,Average
4,64,93,0,5,6,Excellent
1,56,72,2,9,3,Average
8,87,47,1,9,5,Average
7,83,63,0,7,7,Average
2,90,89,1,4,3,Average
8,71,59,3,8,2,Average
5,73,99,0,9,5,Excellent
7,98,55,0,9,3,Average
4,86,89,1,9,5,Average
5,93,91,2,5,9,Poor
8,50,51,3,4,1,Average
1,59,52,2,9,4,Average
1,92,84,0,6,5,Excellent
4,65,81,2,8,2,Average
3,95,78,0,7,2,Excellent
2,57,64,2,6,1,Average
3,98,85,1,8,8,Average
1,74,71,2,5,2,Average
1,99,63,0,4,3,Average
6,61,87,3,4,2,Average
5,74,86,3,8,4,Average
8,66,83,3,6,1,Average
2,75,48,0,7,3,Poor
4,95,79,2,5,5,Average
8,97,89,3,8,1,Average
6,63,62,3,5,4,Average
1,90,89,3,4,6,Average
4,85,52,1,9,4,Average
1,72,99,0,9,7,Excellent
2,92,98,0,7,7,Excellent
5,55,71,0,5,6,Good
8,96,89,0,8,9,Excellent
8,54,54,0,7,2,Average
3,92,75,1,6,8,Average
4,74,88,2,9,8,Average
6,67,44,1,8,4,Average
3,62,61,3,5,6,Average
2,92,55,1,7,6,Average
6,63,80,0,8,5,Excellent
5,77,49,1,7,1,Average
5,67,63,0,7,3,Average
5,77,57,1,7,7,Average
5,76,88,0,5,8,Average
3,81,57,3,8,2,Average
7,96,46,0,4,3,Poor
6,58,43,1,4,4,Average
4,89,65,3,5,5,Average
2,81,44,1,5,3,Average
9,69,99,3,9,5,Average
1,77,94,2,7,8,Average
4,82,55,2,8,8,Average
1,53,74,2,8,2,Average
6,95,65,1,6,6,Average
4,83,57,1,6,4,Average
5,97,68,3,4,9,Poor
5,52,62,3,6,2,Average
9,75,92,3,6,8,Average
1,57,53,3,4,1,Average
2,55,54,0,9,6,Average
6,65,88,2,4,1,Average
5,73,72,0,6,2,Good
7,97,64,0,8,3,Average
3,88,60,0,6,9,Poor
3,79,56,0,7,5,Average
2,94,62,2,7,2,Average
3,62,96,0,7,5,Excellent
1,54,82,3,9,5,Average
5,74,56,1,5,1,Average
5,69,97,3,7,3,Average
7,67,53,1,8,5,Average
4,96,68,3,9,9,Poor
3,67,59,3,5,1,Average
1,51,69,1,5,8,Average
8,59,58,2,7,1,Average
3,94,92,0,6,9,Excellent
2,99,78,3,4,6,Average
4,96,95,2,6,1,Average
3,61,52,0,6,8,Average
1,96,57,2,5,5,Average
3,62,62,2,5,7,Average
2,99,85,0,9,7,Excellent
8,96,72,3,9,7,Average
6,60,78,2,5,6,Average
9,68,79,3,8,8,Average
8,84,57,3,8,9,Poor
3,88,48,3,4,2,Poor
5,75,72,0,5,7,Good
7,95,71,1,7,2,Average
5,63,93,3,9,6,Average
8,94,56,1,5,2,Average
5,93,58,1,8,6,Average
1,73,66,2,5,2,Average
5,90,45,3,8,1,Poor
4,50,74,3,5,7,Average
6,92,95,3,7,3,Average
3,71,76,1,4,4,Average
5,72,73,0,7,6,Good
2,68,59,1,8,5,Average
6,67,64,3,9,4,Average
6,61,43,3,9,9,Poor
5,77,49,3,6,6,Poor
6,77,49,1,7,6,Average
7,82,63,3,5,2,Average
5,68,60,2,4,6,Average
1,77,50,3,5,7,Average
8,98,66,0,5,8,Average
4,86,55,2,7,8,Average
9,75,65,3,4,9,Poor
6,84,69,2,6,3,Average
1,83,88,3,5,7,Average
3,84,55,0,4,7,Average
3,89,46,3,6,1,Poor
4,65,55,2,5,8,Average
6,87,74,0,4,4,Good
7,62,97,1,7,5,Average
4,72,55,0,9,6,Average
6,71,79,0,9,3,Excellent
1,65,51,0,5,5,Average
8,77,74,2,5,5,Average
7,97,88,0,4,1,Excellent
9,84,60,3,9,3,Average
3,94,89,0,5,3,Excellent
2,95,82,0,6,1,Excellent
1,57,75,3,5,7,Average
3,93,87,3,9,1,Average
5,71,56,1,8,7,Average
2,70,71,0,9,4,Good
3,75,80,2,6,9,Poor
4,89,45,0,4,7,Poor
7,70,63,0,6,5,Average
3,74,66,3,8,7,Average
9,90,59,1,8,9,Poor
8,50,64,0,5,6,Average
4,55,41,2,5,1,Average
1,72,48,0,9,6,Poor
1,72,67,2,7,1,Average
1,92,92,3,6,4,Average
1,92,77,1,9,8,Average
8,72,42,0,7,5,Poor
3,81,59,1,9,5,Average
6,79,45,0,8,8,Poor
3,62,78,2,5,8,Average
5,92,72,1,5,1,Average
7,67,94,0,9,5,Excellent
2,72,40,3,5,5,Poor
6,64,76,2,4,8,Average
6,82,45,1,9,1,Average
3,70,84,0,8,7,Excellent
6,88,73,1,9,7,Average
5,72,86,0,9,9,Excellent
2,76,54,2,5,2,Average
9,94,84,3,8,3,Average
8,93,65,2,9,4,Average
3,67,96,1,5,1,Average
8,73,53,1,6,7,Average
9,96,97,0,8,3,Excellent
3,89,93,2,7,3,Average
3,91,46,0,4,3,Poor
2,56,85,2,7,8,Average
8,99,97,1,8,9,Poor
1,97,70,0,9,2,Good
8,69,63,0,5,1,Average
7,76,98,2,8,9,Poor
7,55,70,3,4,6,Average
3,76,68,2,8,9,Poor
1,58,81,3,5,6,Average
4,94,71,2,7,2,Average
9,80,56,1,6,1,Average
5,70,53,0,7,8,Average
1,75,79,2,5,3,Average
5,89,75,1,5,1,Average
8,97,97,2,4,8,Average
8,94,87,0,8,1,Excellent
5,62,63,2,8,8,Average
9,98,84,3,7,1,Average
1,72,93,0,6,9,Excellent
4,69,66,3,6,9,Poor
3,86,64,1,4,9,Poor
2,77,98,1,5,3,Average
8,66,71,2,4,4,Average
7,77,91,3,8,5,Average
9,90,57,3,9,6,Average
2,51,85,0,9,9,Excellent
4,74,57,3,9,4,Average
6,99,76,3,5,6,Average
3,90,65,0,4,1,Good
8,55,48,0,7,2,Poor
3,60,99,3,8,8,Average
2,87,74,2,9,4,Average
3,55,47,0,6,7,Poor
6,94,59,0,4,4,Average
2,60,93,3,8,9,Poor
8,63,81,3,8,9,Poor
1,51,61,0,6,4,Average
7,89,58,3,6,8,Average
2,52,69,0,6,6,Good
6,84,92,2,9,1,Average
2,82,67,2,9,7,Average
2,73,74,0,4,1,Good
8,68,82,0,6,3,Excellent
2,67,50,1,7,8,Average
7,98,70,1,8,9,Poor
3,73,88,3,6,3,Average
8,94,87,3,8,1,Average
7,84,78,0,5,1,Excellent
8,50,75,0,5,7,Excellent
7,85,69,1,6,5,Average
6,74,62,1,8,1,Average
7,94,58,0,5,6,Average
5,98,51,2,6,6,Average
7,92,54,2,8,4,Average
1,83,70,3,6,7,Average
1,74,82,0,9,7,Excellent
9,65,76,0,8,9,Excellent
5,83,76,3,5,1,Average
5,78,54,1,6,5,Average
3,68,68,1,5,3,Average
5,72,89,2,6,7,Average
3,68,82,0,4,4,Excellent
9,74,65,1,5,4,Average
9,65,83,2,5,1,Average
6,58,41,2,7,1,Average
1,50,59,2,9,2,Average
7,91,54,1,5,2,Average
7,68,91,1,8,1,Average
4,82,43,0,6,8,Poor
8,83,61,0,4,6,Average
6,65,89,2,8,6,Average
4,93,77,2,8,9,Poor
4,89,62,1,8,5,Average
2,67,98,1,8,4,Average
2,83,65,0,4,6,Good
4,74,90,0,7,8,Excellent
5,94,50,3,9,1,Average
8,55,67,0,5,7,Good
6,70,95,1,8,8,Average
4,55,41,2,5,9,Poor
7,81,98,3,5,8,Average
8,90,47,0,8,7,Poor
2,97,68,0,7,3,Good
7,92,50,1,5,2,Average
2,88,76,3,6,3,Average
2,80,57,0,5,4,Average
8,91,94,2,9,4,Average
2,59,89,1,8,6,Average
9,79,53,3,4,7,Average
1,67,93,0,5,4,Excellent
9,73,49,0,7,6,Poor
1,58,74,3,6,9,Poor
2,80,48,1,6,6,Average
6,64,74,3,4,3,Average
6,53,50,3,9,1,Average
1,89,83,1,4,5,Average
7,58,51,0,9,3,Average
8,94,42,2,5,8,Average
2,58,92,1,8,1,Average
8,75,78,2,7,2,Average
9,53,53,0,6,3,Average
6,66,95,3,4,3,Average
5,65,67,2,7,8,Average
9,64,50,0,9,5,Average
9,84,78,0,8,8,Excellent
1,54,64,3,6,6,Average
3,54,60,3,6,2,Average
9,69,49,0,9,4,Poor
2,64,82,0,8,9,Excellent
4,67,54,2,6,4,Average
4,96,58,0,8,5,Average
2,51,87,0,6,5,Excellent
3,78,61,2,5,8,Average
3,62,60,1,9,6,Average
1,53,99,2,8,7,Average
6,91,91,2,7,6,Average
